	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200503190802/https://www.elheraldo.co/colombia/me-preocupan-las-violaciones-la-cuarentena-en-soledad-y-malambo-minsalud-723001 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200503190802/https://www.elheraldo.co/node/723044 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200504093745/https://www.elheraldo.co/familia/el-machismo-tambien-se-desaprende-723233 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200508183634/https://www.elheraldo.co/region-caribe/en-cordoba-icbf-hace-monitoreo-virtual-para-prevenir-violencia-intrafamiliar-724618 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200624214537/https://www.elheraldo.co/judicial/el-80-de-los-casos-de-violencia-intrafamiliar-es-contra-la-mujer-736955 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200701132301/https://www.elheraldo.co/colombia/procuraduria-pide-informacion-sobre-violencia-sexual-de-la-fuerza-publica-738721 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200709171744/https://www.elheraldo.co/colombia/desvinculan-8-infantes-de-la-marina-por-presunto-abuso-sexual-en-putumayo-740889 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200710094726/https://www.elheraldo.co/judicial/la-denuncia-de-un-abuso-sexual-que-salio-la-luz-luego-de-30-anos-740899 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200723210915/https://www.elheraldo.co/editoriales/el-editorial-no-mas-violencia-sexual-744606 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200724233727/https://www.elheraldo.co/magdalena/cae-segundo-sospechoso-por-abuso-sexual-de-menores-en-algarrobo-magdalena-745055 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200829234428/https://www.elheraldo.co/judicial/monica-busca-justicia-despues-de-sobrevivir-intento-de-feminicidio-754383 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200917020852/https://www.elheraldo.co/taxonomy/term/3693 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200917020852/https://www.elheraldo.co/sociedad/alberto-salcedo-responde-acusaciones-de-abuso-sexual-en-su-contra-759079 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20201006073816/https://www.elheraldo.co/sucre/imputan-hombre-que-asesino-su-prima-en-sincelejo-el-delito-de-feminicidio-764005 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210402063620/https://www.elheraldo.co/abuso-sexual - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20201104115231/https://www.elheraldo.co/sociedad/rita-fernandez-y-su-critica-al-machismo-en-el-vallenato-770819 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210104155405/https://www.elheraldo.co/entretenimiento/disenador-alexander-wang-niega-acusaciones-de-abuso-sexual-de-un-modelo-784338 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210119232245/https://www.elheraldo.co/atlantico/icbf-ubica-en-hogar-sustituto-de-atlantico-nino-por-presunto-abuso-sexual-788477 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210119232245/https://www.elheraldo.co/deportes/arda-turan-sera-juzgado-de-nuevo-por-el-caso-de-acoso-sexual-de-2018-788393 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210119232245/https://www.elheraldo.co/violacion - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210119232245/https://www.elheraldo.co/colombia/morir-antes-de-crecer-los-feminicidios-se-ensanan-con-las-ninas-en-colombia-788331 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210119232245/https://www.elheraldo.co/colombia/un-pmu-nacional-para-detener-la-violencia-contra-la-mujer-788173 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210306223519/https://www.elheraldo.co/judicial/caso-del-locutor-lesiones-agravadas-o-violencia-intrafamiliar-799494 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210309101915/https://www.elheraldo.co/barranquilla/mujeres-alertan-por-incremento-de-los-feminicidios-y-la-violencia-800172 - Message: no such window: target window already closed
from unknown error: web view not found
